"NAME","TYPE","NodeYCoordinate","NodeXCoordinate","NodeWobbeNumber","NodeSymbolName","NodeTemperature","NodeSpecificGravity","NodeHeatContent","NodeCO2","NodeStatus","NodeResultWaterDropout","NodeResultWaterContent","NodeViscosity","NodeResultTemperature","NodeResultSupplyGasSpecificGravity","NodeResultSupplyGasHigherHeatingValue","NodeResultSupplyGasCO2","NodeSuperHeat","NodeSubsystemID","NodeSpecificHeatConstantVolume","NodeSpecificHeatConstantPressure","NodeResultSpecificGravity","NodeProrateNewFlow","NodeProrateFactor","NodeProrateDeltaFlow","NodePrimaryPressure","NodeResultPressure","NodeEstateDesignPointFlow","NodeMolecularWeight","NodeMinimumPressureTime","NodeMinimumPressureOverTime","NodeMaximumPressureTime","NodeMaximumPressureOverTime","NodeMaximumAllowableOperatingPressure","NodeLowerHeatingValue","NodeJTCoefficient","NodeIsentopicTemperatureRiseExponent","NodeIsentopicExponent","NodeResultIsHydrateForming","NodeIntegratedFlow","NodeResultHydrateTemperature","NodeHigherHeatingValue","NodeEstateDesignFullyDiverseFlow","NodeFuel","NodeEnthalpy","NodeEstateDesignDiverseFlow","NodeDewPointTemperature","NodeDewPointCalculationStatus","NodeDensity","NodeResultConstraint","NodeCondensateFlow","NodeCompressibility","NodeResultCO2","NodeAveragePressureOverTime","NodeReferencePressure","NodeReferenceFlow","NodeStatusProrate","NodeProfileTemperatureName","NodeProfilePressureName","NodePressureSegmentName","NodePressureMinusReferencePressurePercentage","NodePressureMinusReferencePressure","NodePressure","NodeBoundaryPressureMin","NodeMinimumPressure","NodeBoundaryPressureMax","NodeMaximumPressure","NodeLongitude","NodeLatitude","NodeIsSecondaryPressureUnits","NodeHasProblem","NodeTraceName","NodeFlowMinusReferenceFlowPercentage","NodeFlowMinusReferenceFlow","NodeElevation","NodeDescription","NodeIsConstraintInterchange","NodeCalibrateTargetPressure","NodeBoundaryActive","NodeAssumeWaterVaporSaturation","NodeBoundaryAllowFlowReversal","NodeActiveState","NodeFlowDescriptionByCategory(Base Volumetric)","NodeFlowDescriptionByCategory(Base Thermal)","NodeFlowDescriptionByCategory(Q3 Pending NB - Interruptible)","NodeFlowDescriptionByCategory(Q3 Pending NB - Firm)","NodeFlowDescriptionByCategory(Q3 Interruptibles)","NodeFlowDescriptionByCategory(Q3 Completed New Business)","NodeFlowDescriptionByCategory(Q1 Pending NB - Interruptible)","NodeFlowDescriptionByCategory(Q1 Pending NB - Firm)","NodeFlowDescriptionByCategory(Q1 Interruptibles)","NodeFlowDescriptionByCategory(Q1 Completed New Business)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Q3 Pending NB - Interruptible)","NodeFlowProfileNameByCategory(Q3 Pending NB - Firm)","NodeFlowProfileNameByCategory(Q3 Interruptibles)","NodeFlowProfileNameByCategory(Q3 Completed New Business)","NodeFlowProfileNameByCategory(Q1 Pending NB - Interruptible)","NodeFlowProfileNameByCategory(Q1 Pending NB - Firm)","NodeFlowProfileNameByCategory(Q1 Interruptibles)","NodeFlowProfileNameByCategory(Q1 Completed New Business)","NodeFlowTypeByCategory(Base Volumetric)","NodeFlowTypeByCategory(Base Thermal)","NodeFlowTypeByCategory(Q3 Pending NB - Interruptible)","NodeFlowTypeByCategory(Q3 Pending NB - Firm)","NodeFlowTypeByCategory(Q3 Interruptibles)","NodeFlowTypeByCategory(Q3 Completed New Business)","NodeFlowTypeByCategory(Q1 Pending NB - Interruptible)","NodeFlowTypeByCategory(Q1 Pending NB - Firm)","NodeFlowTypeByCategory(Q1 Interruptibles)","NodeFlowTypeByCategory(Q1 Completed New Business)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Q3 Pending NB - Interruptible)","NodeFlowByCategory(Q3 Pending NB - Firm)","NodeFlowByCategory(Q3 Interruptibles)","NodeFlowByCategory(Q3 Completed New Business)","NodeFlowByCategory(Q1 Pending NB - Interruptible)","NodeFlowByCategory(Q1 Pending NB - Firm)","NodeFlowByCategory(Q1 Interruptibles)","NodeFlowByCategory(Q1 Completed New Business)","NodeResultFlow","NodeThermalFlow","NodeComponentPercentByGasName(CO2)","NodeComponentPercentByGasName(N2)","NodeComponentPercentByGasName(C1)","NodeComponentPercentByGasName(C2)","NodeComponentPercentByGasName(C3)","NodeComponentPercentByGasName(C4I)","NodeComponentPercentByGasName(C4N)","NodeComponentPercentByGasName(C5I)","NodeComponentPercentByGasName(C5N)","NodeComponentPercentByGasName(C6N)","NodeComponentPercentByGasName(C7N)","NodeComponentPercentByGasName(C8N)"
"Q3No439","Nodes",1118541.796074,1676865.043452,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.134634,7.134634,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047036,"UNDEFINED",0.000000,0.997568,0.000000,,,,,"","",,,,7.134634,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,0.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FB1F88E","Nodes",1118543.500000,1676900.000000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.136469,7.136469,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047036,"UNDEFINED",0.000000,0.997568,0.000000,,,,,"","",,,,7.136469,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF5807","Nodes",1118543.500000,1676904.120000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.136679,7.136679,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047036,"SETFLOW",0.000000,0.997568,0.000000,,,,,"","",,,,7.136679,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.074461,,,,,,,,,,-0.074461,-0.001787,,,,,,,,,,,,
"2FB1F88D","Nodes",1119003.000000,1676900.000000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515373,0.579999,,,,7.284107,7.284107,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047053,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.284107,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.211337,,,,,,,,,,-0.211337,-0.005072,,,,,,,,,,,,
"2FB1C477","Nodes",1118973.620000,1677006.370000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515373,0.579999,,,,7.274221,7.274221,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047052,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.274221,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.060541,,,,,,,,,,-0.060541,-0.001452,,,,,,,,,,,,
"2FB1C47A","Nodes",1118541.250000,1676903.500000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.136550,7.136550,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047036,"SETFLOW",0.000000,0.997568,0.000000,,,,,"","",,,,7.136550,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.577004,,,,,,,,,,-0.577004,-0.013848,,,,,,,,,,,,
"2FAF701A","Nodes",1118644.000000,1676928.750000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.159405,7.159405,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047039,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.159405,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.033408,,,,,,,,,,-0.033408,-0.000801,,,,,,,,,,,,
"2FAF581D","Nodes",1118542.000000,1676969.750000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.138882,7.138882,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047037,"UNDEFINED",0.000000,0.997568,0.000000,,,,,"","",,,,7.138882,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF5820","Nodes",1118547.500000,1676967.000000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.139149,7.139149,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047037,"SETFLOW",0.000000,0.997568,0.000000,,,,,"","",,,,7.139149,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.074461,,,,,,,,,,-0.074461,-0.001787,,,,,,,,,,,,
"2FAF5806","Nodes",1118547.750000,1676969.870000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.139279,7.139279,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047037,"UNDEFINED",0.000000,0.997568,0.000000,,,,,"","",,,,7.139279,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF581F","Nodes",1118547.870000,1676972.370000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.139390,7.139390,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047037,"SETFLOW",0.000000,0.997568,0.000000,,,,,"","",,,,7.139390,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.446768,,,,,,,,,,-0.446768,-0.010722,,,,,,,,,,,,
"2FB20CEB","Nodes",1118981.500000,1677007.120000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.238815,7.238815,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047048,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.238815,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF580C","Nodes",1118980.500000,1677011.250000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.238815,7.238815,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047048,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.238815,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.404731,,,,,,,,,,-0.404731,-0.009713,,,,,,,,,,,,
"2FB1F88F","Nodes",1119260.000000,1677079.870000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.241828,7.241828,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047048,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.241828,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.065544,,,,,,,,,,-0.065544,-0.001573,,,,,,,,,,,,
"2FAF7018","Nodes",1118560.750000,1677180.370000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.153695,7.153695,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047038,"SETFLOW",0.000000,0.997568,0.000000,,,,,"","",,,,7.153695,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.560583,,,,,,,,,,-0.560583,-0.013454,,,,,,,,,,,,
"2FB1C475","Nodes",1118608.620000,1677198.120000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.166095,7.166095,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047040,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.166095,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.090033,,,,,,,,,,-0.090033,-0.002160,,,,,,,,,,,,
"2FAF5808","Nodes",1118561.000000,1677186.120000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.154419,7.154419,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047038,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.154419,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FB25C33","Nodes",1118422.120000,1677219.250000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.141091,7.141091,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047037,"UNDEFINED",0.000000,0.997568,0.000000,,,,,"","",,,,7.141091,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF7019","Nodes",1118549.870000,1677226.750000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.150457,7.150457,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047038,"SETFLOW",0.000000,0.997568,0.000000,,,,,"","",,,,7.150457,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.061720,,,,,,,,,,-0.061720,-0.001481,,,,,,,,,,,,
"2FAF7016","Nodes",1118565.870000,1677222.120000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.156104,7.156104,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047039,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.156104,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF5805","Nodes",1118566.370000,1677225.870000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.156313,7.156313,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047039,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.156313,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF7017","Nodes",1118566.750000,1677229.000000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.156621,7.156621,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047039,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.156621,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FB1C474","Nodes",1118910.250000,1677272.250000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.250723,7.250723,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047049,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.250723,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.045113,,,,,,,,,,-0.045113,-0.001082,,,,,,,,,,,,
"2FB1C473","Nodes",1118916.750000,1677273.620000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.250707,7.250707,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047049,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.250707,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.167714,,,,,,,,,,-0.167714,-0.004025,,,,,,,,,,,,
"2FB1C472","Nodes",1118916.000000,1677278.120000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.250707,7.250707,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047049,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.250707,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
"2FAF701B","Nodes",1119092.250000,1677316.370000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.250640,7.250640,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047049,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.250640,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.488686,,,,,,,,,,-0.488686,-0.011728,,,,,,,,,,,,
"2FAF701C","Nodes",1119232.750000,1677350.870000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.250644,7.250644,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047049,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.250644,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.015264,,,,,,,,,,-0.015264,-0.000366,,,,,,,,,,,,
"2FB1E00D","Nodes",1119259.750000,1677357.370000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.250645,7.250645,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047049,"SETFLOW",0.000000,0.997567,0.000000,,,,,"","",,,,7.250645,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,-0.088753,,,,,,,,,,-0.088753,-0.002130,,,,,,,,,,,,
"2FBC6A06","Nodes",1118598.870000,1677465.620000,1313.064347,"Default Known Flow Node",69.999969,0.579999,1000.000000,0.000000,"Known Flow",0.000000,0.000000,2.16999993085665e-07,40.000000,0.579999,1000.000000,0.000000,0.000000,13.000000,0.000000,0.515372,0.579999,,,,7.179735,7.179735,,16.800279,,,,,,903.822387,0.066146,0.000000,0.000000,0.000000,,-459.670013,1000.000000,,0.000000,0.000000,,,,0.047041,"UNDEFINED",0.000000,0.997567,0.000000,,,,,"","",,,,7.179735,,0.000000,,0.000000,,,0.000000,0.000000,"",,,0.000000,,-1.000000,,0.000000,0.000000,-1.000000,-1.000000,,,,,,,,,,,"",,,,,,,,,,"Volumetric",,,,,,,,,,0.000000,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
